,Carambula,Lychee,Pear,Truth value
388,5.739504423739191e-07,0.09224419189898889,0.9077552341505688,Pear
389,3.150906813810933e-05,0.005501383530271404,0.9944671074015905,Pear
390,5.028998266537986e-07,0.08461934562685193,0.9153801514733214,Pear
391,5.817443100434748e-07,0.09623688566106463,0.9037625325946252,Pear
392,4.912286281617676e-07,0.08373632946259084,0.9162631793087809,Pear
393,3.945621326798528e-07,0.0598343618043202,0.9401652436335473,Pear
394,2.727380547027212e-07,0.049044186736593616,0.9509555405253518,Pear
395,3.317270142824994e-07,0.05357317646062588,0.9464264918123598,Pear
396,3.1056448308823543e-07,0.048276303341193975,0.9517233860943228,Pear
397,2.8607194820068253e-07,0.04419743926167556,0.9558022746663764,Pear
398,2.211000810277447e-07,0.034945356562229524,0.9650544223376896,Pear
399,2.0390546359105822e-07,0.03175584085620915,0.9682439552383273,Pear
400,2.4936168142329158e-05,0.005887761879116876,0.9940873019527408,Pear
401,1.800993040483034e-07,0.028643502738311104,0.9713563171623849,Pear
402,1.7432740586368218e-07,0.02664134432457702,0.9733584813480172,Pear
403,1.084291232853917e-07,0.017658474022413148,0.9823414175484637,Pear
404,1.2244908921322278e-07,0.020026334346815926,0.9799735432040949,Pear
405,1.4369764800895778e-07,0.021286050228632426,0.9787138060737195,Pear
406,1.281868253510704e-07,0.01865543900192455,0.9813444328112502,Pear
407,2.583973352611429e-05,0.005980027884042868,0.9939941323824311,Pear
408,2.466786887537657e-05,0.005977003351624423,0.9939983287795002,Pear
409,1.954604423916646e-05,0.005866223807437407,0.9941142301483233,Pear
410,7.267528158309537e-06,0.0008366128969364316,0.9991561195749054,Pear
411,1.3007311538730673e-05,0.0058880916574482675,0.994098901031013,Pear
412,1.1035552575611814e-05,0.006940167220061615,0.9930487972273628,Pear
413,7.4379621508309545e-06,0.00569145753998339,0.9943011044978658,Pear
414,7.981237488027193e-06,0.005827192242124269,0.9941648265203876,Pear
415,5.768486763940571e-06,0.006368381594484188,0.9936258499187519,Pear
416,7.979216453787175e-06,0.004894608121884086,0.9950974126616622,Pear
417,6.049360493939605e-06,0.005609234297705298,0.9943847163418007,Pear
418,5.661279182242053e-06,0.005420944599979399,0.9945733941208383,Pear
419,4.282657001865182e-06,0.006422712724156269,0.993573004618842,Pear
420,3.7204704077668915e-06,0.004900826482341252,0.9950954530472511,Pear
421,4.13262989385376e-06,0.00048644087058486097,0.9995094264995213,Pear
422,3.3112445702753927e-06,0.004793446602783124,0.9952032421526467,Pear
423,3.5680432730932513e-06,0.004794346282509602,0.9952020856742172,Pear
424,3.3434637959303063e-06,0.004433275855811027,0.995563380680393,Pear
425,3.987571155452631e-06,0.0038138012173747167,0.9961822112114699,Pear
426,3.7645349433463098e-06,0.003510691505664876,0.9964855439593918,Pear
427,4.035638340479574e-06,0.003753022456465915,0.9962429419051936,Pear
428,3.152692267802844e-06,0.0033345904978519894,0.9966622568098801,Pear
429,2.4647466273052602e-06,0.003438189334976128,0.9965593459183966,Pear
430,2.1366838420644485e-06,0.0021620606207727205,0.9978358026953851,Pear
431,2.0862473702767025e-06,0.0025174835065386943,0.997480430246091,Pear
432,5.017557422585917e-06,0.0004348829761149174,0.9995600994664625,Pear
433,1.6474246092742448e-06,0.0018299320260269972,0.9981684205493636,Pear
434,1.4776558502877216e-06,0.001853827064168822,0.9981446952799808,Pear
435,1.3810172046852276e-06,0.0015949218122117317,0.9984036971705835,Pear
436,1.6684524366501918e-06,0.0018661819306143282,0.9981321496169491,Pear
437,1.4363579719830423e-06,0.001966871790450094,0.9980316918515779,Pear
438,1.128176418415054e-06,0.002182187302726072,0.9978166845208555,Pear
439,7.760744357911576e-07,0.0014705070851915034,0.9985287168403728,Pear
440,6.651172819819849e-07,0.0015317851687859968,0.998467549713932,Pear
441,6.579235987028283e-07,0.0012420369592678663,0.9987573051171335,Pear
442,8.058954599861089e-07,0.0012805803734225183,0.9987186137311176,Pear
443,5.429163105841669e-06,0.000704543511850056,0.9992900273250441,Pear
444,4.245573970408822e-07,0.001226050829984806,0.9987735246126181,Pear
445,3.6757952823930904e-07,0.0013360187639236158,0.9986636136565481,Pear
446,3.1599216701329803e-07,0.001112432755809387,0.9988872512520235,Pear
447,2.595764296797139e-07,0.0010707483332946604,0.9989289920902757,Pear
448,2.452002864212311e-07,0.0012226859450563455,0.9987770688546572,Pear
449,3.104473085820294e-07,0.0011623432689497626,0.9988373462837417,Pear
450,4.17479046886872e-07,0.0012130309294512654,0.998786551591502,Pear
451,3.1080571362986633e-07,0.0013091379989014329,0.998690551195385,Pear
452,3.300973885180889e-07,0.0008773977741492768,0.9991222721284622,Pear
453,2.6232714715451445e-07,0.000865916832399359,0.9991338208404535,Pear
454,0.0001631350574973659,0.002347359009272895,0.9974895059332297,Pear
455,1.9587616907289944e-07,0.0008976228948041699,0.9991021812290266,Pear
456,1.8299251431970135e-07,0.0006138391068753256,0.9993859779006103,Pear
457,1.7132719620179046e-07,0.0004367802795339978,0.9995630483932698,Pear
458,2.116681978983935e-07,0.0004368319849845686,0.9995629563468176,Pear
459,1.1345634883927829e-07,0.0003537474943641448,0.999646139049287,Pear
460,1.3338637527857814e-07,0.0002444009343503779,0.9997554656792744,Pear
461,1.0029275237759814e-07,0.00023248485698942125,0.9997674148502583,Pear
462,1.2202875739217054e-07,0.00023443560823390637,0.9997654423630087,Pear
463,9.402775517829137e-08,0.0002166355907569658,0.999783270381488,Pear
464,9.940373368891828e-08,0.0001970359152793159,0.999802864680987,Pear
465,0.00015133998438615913,0.003080245130151268,0.9967684148854625,Pear
466,4.6135201162502e-08,0.00015923486320306926,0.9998407190015957,Pear
467,5.160886243329438e-08,0.00016226900235063107,0.9998376793887869,Pear
468,4.675071519900815e-08,0.0001357111755069257,0.9998642420737778,Pear
469,6.261468483213299e-08,0.00013379255599888228,0.9998661448293162,Pear
470,1.7248575941800366e-07,0.06154257751536762,0.9384572499988729,Pear
471,2.1682305101992993e-07,0.07615325238001745,0.9238465307969316,Pear
472,3.3466338733393767e-07,0.10968276521449422,0.8903169001221184,Pear
473,3.421024017390126e-07,0.11014069731909587,0.8898589605785024,Pear
474,2.721470869191027e-07,0.07712771917966103,0.9228720086732521,Pear
475,3.357099493033906e-07,0.09490465425661017,0.9050950100334405,Pear
476,0.0001562090433914541,0.0037059773707747248,0.9961378135858338,Pear
477,3.3741821084514473e-07,0.09358920322113087,0.9064104593606582,Pear
478,3.0656294710968464e-07,0.07542476286159873,0.9245749305754543,Pear
479,3.6890667084148555e-07,0.08824174228648395,0.9117578888068453,Pear
480,3.885742692130143e-07,0.08981353391502016,0.9101860775107106,Pear
481,3.24492085137946e-07,0.07262816862262887,0.9273715068852859,Pear
482,3.840863144574787e-07,0.09320252867136186,0.9067970872423237,Pear
483,3.5342361534639246e-07,0.08660644566865433,0.9133932009077304,Pear
484,3.2211933896880405e-07,0.07480705739653215,0.9251926204841289,Pear
485,2.6615049247497237e-07,0.0658406999893513,0.9341590338601563,Pear
486,2.792858777229249e-07,0.06898389682981759,0.9310158238843046,Pear
487,0.0001641392642130571,0.004615447830269802,0.9952204129055172,Pear
488,2.6012427996666744e-07,0.06456434195421913,0.9354353979215009,Pear
489,2.3024425935187034e-07,0.058116186022251506,0.9418835837334891,Pear
490,1.979207113756846e-07,0.050953817634421035,0.9490459844448675,Pear
491,2.2385449816300233e-07,0.059644181715083934,0.9403555944304179,Pear
492,2.1806729488584714e-07,0.06038468930523688,0.9396150926274681,Pear
493,1.8208038987460449e-07,0.04546765504861019,0.9545321628710001,Pear
494,1.7425650875749557e-07,0.0390304111614535,0.9609694145820377,Pear
495,1.5283148467505051e-07,0.03442456450362058,0.9655752826648948,Pear
496,1.3038512774263595e-07,0.02532219685934555,0.9746776727555267,Pear
497,1.381621315344923e-07,0.03373137526719659,0.9662684865706719,Pear
